basho,rank,rikishi,shusshin,weight_pounds,height_feet,height_feet_floor,height_inches_remainder,age,age_floor,country,count
1999.01,42,Miyabiyama,Japan,377.055,6.158136483,6,1.897637795,21.40821918,21,Japan,1
1999.01,6,Chiyotaikai,Japan,352.8,5.93832021,5,11.25984252,22.65479452,22,Japan,1
1999.01,10,Tochiazuma,Japan,328.545,5.905511811,5,10.86614173,22.12328767,22,Japan,2
1999.01,23,Wakanosato,Japan,348.39,6.069553806,6,0.834645669,22.45753425,22,Japan,3
1999.01,38,Chiyotenzan,Japan,328.545,6.003937008,6,0.047244094,22.87945205,22,Japan,4
1999.01,39,Kinkaiyama,Japan,310.905,6.003937008,6,0.047244094,22.96164384,22,Japan,5
1999.01,9,Dejima,Japan,355.005,5.872703412,5,10.47244094,24.76164384,24,Japan,1
1999.01,19,Toki,Japan,355.005,6.167979003,6,2.015748031,24.4739726,24,Japan,2
1999.01,28,Tochinonada,Japan,374.85,6.167979003,6,2.015748031,24.82465753,24,Japan,3
1999.01,20,Tokitsuumi,Japan,282.24,6.069553806,6,0.834645669,25.1260274,25,Japan,1
1999.01,29,Kaiho,Japan,269.01,5.807086614,5,9.68503937,25.68767123,25,Japan,3
1999.01,30,Gojoro,Japan,324.135,6.233595801,6,2.803149606,25.35068493,25,Japan,4
1999.01,32,Wakanojo,Japan,339.57,6.332020997,6,3.984251969,25.69863014,25,Japan,5
1999.01,27,Kyokushuzan,Mongolia,293.265,5.971128609,5,11.65354331,25.79726027,25,Mongolia,2
1999.01,1,Takanohana,Japan,339.57,6.069553806,6,0.834645669,26.36712329,26,Japan,1
1999.01,8,Musoyama,Japan,372.645,6.102362205,6,1.228346457,26.85753425,26,Japan,2
1999.01,12,Kaio,Japan,341.775,6.036745407,6,0.440944882,26.41917808,26,Japan,3
1999.01,13,Tosanoumi,Japan,348.39,6.135170604,6,1.622047244,26.85205479,26,Japan,4
1999.01,15,Tamakasuga,Japan,337.365,6.003937008,6,0.047244094,26.96164384,26,Japan,5
1999.01,21,Kotoryu,Japan,317.52,6.069553806,6,0.834645669,26.81369863,26,Japan,6
1999.01,2,Wakanohana,Japan,288.855,5.93832021,5,11.25984252,27.9260274,27,Japan,1
1999.01,5,Takanonami,Japan,385.875,6.463254593,6,5.559055118,27.15890411,27,Japan,3
1999.01,34,Oginishiki,Japan,310.905,6.036745407,6,0.440944882,27.4630137,27,Japan,4
1999.01,4,Musashimaru,U.S.A.,474.075,6.266404199,6,3.196850394,27.64657534,27,Foreign,2
1999.01,17,Aogiyama,Japan,328.545,5.93832021,5,11.25984252,28.84657534,28,Japan,1
1999.01,26,Shikishima,Japan,407.925,6.003937008,6,0.047244094,28.02465753,28,Japan,2
1999.01,31,Ganyu,Japan,379.26,6.036745407,6,0.440944882,28.38356164,28,Japan,3
1999.01,35,Hamanoshima,Japan,271.215,5.872703412,5,10.47244094,28.76164384,28,Japan,4
1999.01,40,Dewaarashi,Japan,410.13,6.102362205,6,1.228346457,28.40821918,28,Japan,5
1999.01,41,Ohinode,Japan,335.16,6.003937008,6,0.047244094,28.92876712,28,Japan,6
1999.01,25,Higonoumi,Japan,324.135,6.003937008,6,0.047244094,29.25205479,29,Japan,2
1999.01,37,Asanosho,Japan,315.315,6.069553806,6,0.834645669,29.00273973,29,Japan,3
1999.01,3,Akebono,U.S.A.,500.535,6.692913386,6,8.31496063,29.63013699,29,Foreign,1
1999.01,7,Kotonowaka,Japan,385.875,6.266404199,6,3.196850394,30.6109589,30,Japan,1
1999.01,11,Kotonishiki,Japan,299.88,5.807086614,5,9.68503937,30.54520548,30,Japan,2
1999.01,18,Minatofuji,Japan,370.44,6.135170604,6,1.622047244,30.46849315,30,Japan,3
1999.01,36,Asahiyutaka,Japan,291.06,6.233595801,6,2.803149606,30.28767123,30,Japan,4
1999.01,14,Takatoriki,Japan,321.93,5.93832021,5,11.25984252,31.23835616,31,Japan,1
1999.01,16,Akinoshima,Japan,337.365,5.741469816,5,8.897637795,31.77534247,31,Japan,2
1999.01,24,Terao,Japan,253.575,6.102362205,6,1.228346457,35.89041096,35,Japan,1
1999.01,22,Tochinowaka,Japan,357.21,6.233595801,6,2.803149606,36.59178082,36,Japan,1
1999.01,33,Mitoizumi,Japan,385.875,6.332020997,6,3.984251969,36.30958904,36,Japan,2
2004.01,32,Asasekiryu,Mongolia,297.0135,6.003937008,6,0.047244094,22.38356164,22,Mongolia,2
2004.01,29,Kokkai,Georgia,355.2255,6.167979003,6,2.015748031,22.79452055,22,Foreign,1
2004.01,1,Asashoryu,Mongolia,309.141,6.020341207,6,0.244094488,23.24383562,23,Mongolia,1
2004.01,21,Takekaze,Japan,309.3615,5.593832021,5,7.125984252,24.51232877,24,Japan,1
2004.01,18,Kakizoe,Japan,287.7525,5.774278215,5,9.291338583,25.36986301,25,Japan,1
2004.01,22,Shimotori,Japan,335.16,6.167979003,6,2.015748031,25.77260274,25,Japan,2
2004.01,24,Aminishiki,Japan,266.805,6.069553806,6,0.834645669,25.22739726,25,Japan,3
2004.01,36,Ushiomaru,Japan,373.968,5.790682415,5,9.488188976,25.62465753,25,Japan,4
2004.01,7,Tamanoshima,Japan,341.775,6.167979003,6,2.015748031,26.27671233,26,Japan,1
2004.01,11,Hokutoriki,Japan,327.663,6.003937008,6,0.047244094,26.15068493,26,Japan,2
2004.01,23,Miyabiyama,Japan,392.49,6.151574803,6,1.818897638,26.4109589,26,Japan,3
2004.01,33,Wakatoba,Japan,293.265,5.774278215,5,9.291338583,26.52876712,26,Japan,4
2004.01,2,Tochiazuma,Japan,325.2375,5.93832021,5,11.25984252,27.1260274,27,Japan,1
2004.01,3,Chiyotaikai,Japan,341.775,5.93832021,5,11.25984252,27.65753425,27,Japan,2
2004.01,9,Wakanosato,Japan,338.0265,6.085958005,6,1.031496063,27.46027397,27,Japan,3
2004.01,12,Iwakiyama,Japan,382.5675,6.069553806,6,0.834645669,27.81643836,27,Japan,4
2004.01,14,Takamisakari,Japan,296.793,6.184383202,6,2.212598425,27.62191781,27,Japan,5
2004.01,17,Kotomitsuki,Japan,323.4735,5.971128609,5,11.65354331,27.70684932,27,Japan,6
2004.01,25,Jumonji,Japan,330.75,6.085958005,6,1.031496063,27.54520548,27,Japan,7
2004.01,27,Kinkaiyama,Japan,343.98,6.036745407,6,0.440944882,27.96438356,27,Japan,8
2004.01,35,Takanowaka,Japan,335.16,6.266404199,6,3.196850394,27.73150685,27,Japan,9
2004.01,19,Kasuganishiki,Japan,322.5915,6.151574803,6,1.818897638,28.34246575,28,Japan,1
2004.01,42,Hayateumi,Japan,261.954,6.069553806,6,0.834645669,28.4739726,28,Japan,2
2004.01,8,Tochinonada,Japan,355.887,6.167979003,6,2.015748031,29.82739726,29,Japan,1
2004.01,10,Toki,Japan,375.732,6.217191601,6,2.606299213,29.47671233,29,Japan,2
2004.01,20,Dejima,Japan,351.6975,5.971128609,5,11.65354331,29.76438356,29,Japan,4
2004.01,31,Tochisakae,Japan,343.7595,6.069553806,6,0.834645669,29.49589041,29,Japan,5
2004.01,37,Buyuzan,Japan,348.831,5.93832021,5,11.25984252,29.40821918,29,Japan,6
2004.01,15,Kyokutenho,Mongolia,318.6225,6.25,6,3,29.28219178,29,Mongolia,3
2004.01,16,Tokitsuumi,Japan,296.1315,6.053149606,6,0.637795276,30.12876712,30,Japan,2
2004.01,30,Yotsukasa,Japan,329.868,5.839895013,5,10.07874016,30.24931507,30,Japan,3
2004.01,39,Kaiho,Japan,272.7585,5.823490814,5,9.881889764,30.69041096,30,Japan,4
2004.01,13,Kyokushuzan,Mongolia,318.402,5.93832021,5,11.25984252,30.8,30,Mongolia,1
2004.01,4,Kaio,Japan,379.26,6.053149606,6,0.637795276,31.42191781,31,Japan,1
2004.01,5,Musoyama,Japan,378.1575,6.036745407,6,0.440944882,31.86027397,31,Japan,2
2004.01,6,Tosanoumi,Japan,354.3435,6.085958005,6,1.031496063,31.85479452,31,Japan,3
2004.01,26,Kotoryu,Japan,312.0075,5.971128609,5,11.65354331,31.81643836,31,Japan,4
2004.01,41,Tamakasuga,Japan,336.2625,6.020341207,6,0.244094488,31.96438356,31,Japan,5
2004.01,28,Takanonami,Japan,363.825,6.446850394,6,5.362204724,32.16164384,32,Japan,1
2004.01,38,Kitazakura,Japan,371.5425,6.217191601,6,2.606299213,32.02739726,32,Japan,2
2004.01,40,Asanowaka,Japan,307.5975,5.790682415,5,9.488188976,34.03835616,34,Japan,1
2004.01,34,Kotonowaka,Japan,391.608,6.266404199,6,3.196850394,35.61369863,35,Japan,1
2009.01,34,Tochiozan,Japan,324.3555,6.200787402,6,2.409448819,21.79234973,21,Japan,2
2009.01,33,Tochinoshin,Georgia,327.4425,6.266404199,6,3.196850394,21.19672131,21,Foreign,1
2009.01,10,Kisenosato,Japan,368.235,6.135170604,6,1.622047244,22.47540984,22,Japan,1
2009.01,17,Goeido,Japan,309.3615,5.971128609,5,11.65354331,22.71584699,22,Japan,2
2009.01,1,Hakuho,Mongolia,337.806,6.318897638,6,3.826771654,23.78688525,23,Mongolia,1
2009.01,27,Kakuryu,Mongolia,297.234,6.135170604,6,1.622047244,23.3715847,23,Mongolia,2
2009.01,12,Kotoshogiku,Japan,349.9335,5.889107612,5,10.66929134,24.89617486,24,Japan,3
2009.01,38,Toyohibiki,Japan,368.0145,6.069553806,6,0.834645669,24.10382514,24,Japan,7
2009.01,39,Masatsukasa,Japan,295.47,6.003937008,6,0.047244094,24.54644809,24,Japan,8
2009.01,41,Yamamotoyama,Japan,521.4825,6.233595801,6,2.803149606,24.6284153,24,Japan,9
2009.01,7,Harumafuji,Mongolia,277.83,6.069553806,6,0.834645669,24.69398907,24,Mongolia,1
2009.01,36,Tamawashi,Mongolia,328.545,6.200787402,6,2.409448819,24.10382514,24,Mongolia,5
2009.01,37,Koryu,Mongolia,336.2625,6.085958005,6,1.031496063,24.88251366,24,Mongolia,6
2009.01,8,Baruto,Estonia,381.024,6.512467192,6,6.149606299,24.13387978,24,Foreign,2
2009.01,23,Aran,Russia,306.936,6.069553806,6,0.834645669,24.89344262,24,Foreign,4
2009.01,11,Toyonoshima,Japan,317.961,5.593832021,5,7.125984252,25.4863388,25,Japan,2
2009.01,29,Chiyohakuho,Japan,297.675,5.918635171,5,11.02362205,25.67486339,25,Japan,3
2009.01,5,Kotooshu,Bulgaria,332.955,6.660104987,6,7.921259843,25.84153005,25,Foreign,1
2009.01,15,Yoshikaze,Japan,284.004,5.839895013,5,10.07874016,26.76502732,26,Japan,1
2009.01,42,Homasho,Japan,315.9765,6.102362205,6,1.228346457,27.68852459,27,Japan,3
2009.01,26,Asasekiryu,Mongolia,309.8025,6.069553806,6,0.834645669,27.37978142,27,Mongolia,2
2009.01,19,Kokkai,Georgia,335.601,6.200787402,6,2.409448819,27.78961749,27,Foreign,1
2009.01,20,Futeno,Japan,339.57,5.905511811,5,10.86614173,28.32240437,28,Japan,2
2009.01,2,Asashoryu,Mongolia,326.34,6.036745407,6,0.440944882,28.24043716,28,Mongolia,1
2009.01,16,Takekaze,Japan,313.11,5.61023622,5,7.322834646,29.50819672,29,Japan,1
2009.01,30,Tokitenku,Mongolia,327.663,6.102362205,6,1.228346457,29.28688525,29,Mongolia,2
2009.01,9,Aminishiki,Japan,299.88,6.069553806,6,0.834645669,30.22404372,30,Japan,1
2009.01,35,Kakizoe,Japan,292.1625,5.774278215,5,9.291338583,30.36612022,30,Japan,2
2009.01,14,Miyabiyama,Japan,397.1205,6.167979003,6,2.015748031,31.40710383,31,Japan,1
2009.01,24,Hokutoriki,Japan,330.75,5.954724409,5,11.45669291,31.14754098,31,Japan,2
2009.01,40,Tamanoshima,Japan,345.303,6.135170604,6,1.622047244,31.27322404,31,Japan,3
2009.01,3,Kotomitsuki,Japan,343.98,5.971128609,5,11.65354331,32.70218579,32,Japan,1
2009.01,4,Chiyotaikai,Japan,342.8775,5.93832021,5,11.25984252,32.65300546,32,Japan,2
2009.01,18,Wakanosato,Japan,344.6415,6.069553806,6,0.834645669,32.45628415,32,Japan,3
2009.01,21,Takamisakari,Japan,304.29,6.167979003,6,2.015748031,32.61748634,32,Japan,4
2009.01,22,Bushuyama,Japan,355.005,6.233595801,6,2.803149606,32.59289617,32,Japan,5
2009.01,32,Iwakiyama,Japan,377.055,6.036745407,6,0.440944882,32.81147541,32,Japan,6
2009.01,25,Dejima,Japan,345.5235,5.905511811,5,10.86614173,34.75956284,34,Japan,2
2009.01,31,Tochinonada,Japan,352.8,6.135170604,6,1.622047244,34.82240437,34,Japan,3
2009.01,13,Kyokutenho,Mongolia,344.862,6.286089239,6,3.433070866,34.27868852,34,Mongolia,1
2009.01,6,Kaio,Japan,377.7165,6.036745407,6,0.440944882,36.41803279,36,Japan,1
2009.01,28,Tosanoumi,Japan,345.0825,6.102362205,6,1.228346457,36.84972678,36,Japan,2
2014.01,33,Chiyootori,Japan,393.5925,5.872703412,5,10.47244094,21.20273973,21,Japan,1
2014.01,40,Osunaarashi,Egypt,321.93,6.200787402,6,2.409448819,21.86849315,21,Foreign,2
2014.01,42,Kotoyuki,Japan,358.092,5.774278215,5,9.291338583,22.72876712,22,Japan,1
2014.01,26,Takayasu,Japan,359.415,6.135170604,6,1.622047244,23.81917808,23,Japan,1
2014.01,29,Endo,Japan,321.048,6.003937008,6,0.047244094,23.18082192,23,Japan,2
2014.01,37,Masunoyama,Japan,383.67,5.905511811,5,10.86614173,23.14520548,23,Japan,3
2014.01,39,Takanoiwa,Mongolia,320.8275,5.93832021,5,11.25984252,23.82465753,23,Mongolia,4
2014.01,12,Chiyotairyu,Japan,367.794,5.971128609,5,11.65354331,25.10958904,25,Japan,1
2014.01,25,Tochinowaka,Japan,399.105,6.430446194,6,5.165354331,25.71780822,25,Japan,2
2014.01,34,Kyokushuho,Mongolia,329.868,6.266404199,6,3.196850394,25.37534247,25,Mongolia,3
2014.01,36,Kagamio,Mongolia,299.88,5.971128609,5,11.65354331,25.87123288,25,Mongolia,4
2014.01,9,Tochiozan,Japan,339.57,6.200787402,6,2.409448819,26.79452055,26,Japan,1
2014.01,22,Takarafuji,Japan,355.2255,6.102362205,6,1.228346457,26.84657534,26,Japan,2
2014.01,27,Fujiazuma,Japan,404.838,5.971128609,5,11.65354331,26.68219178,26,Japan,3
2014.01,32,Gagamaru,Georgia,446.733,6.069553806,6,0.834645669,26.83287671,26,Foreign,4
2014.01,3,Kisenosato,Japan,390.285,6.167979003,6,2.015748031,27.47671233,27,Japan,1
2014.01,6,Goeido,Japan,348.831,6.003937008,6,0.047244094,27.71780822,27,Japan,2
2014.01,8,Myogiryu,Japan,326.34,6.135170604,6,1.622047244,27.17260274,27,Japan,3
2014.01,13,Ikioi,Japan,346.185,6.364829396,6,4.377952756,27.20273973,27,Japan,4
2014.01,14,Aoiyama,Bulgaria,424.683,6.299212598,6,3.590551181,27.51506849,27,Foreign,5
2014.01,21,Kaisei,Brazil,414.099,6.397637795,6,4.771653543,27.01643836,27,Foreign,6
2014.01,38,Tokushoryu,Japan,376.173,5.971128609,5,11.65354331,27.33972603,27,Japan,7
2014.01,2,Hakuho,Mongolia,332.2935,6.332020997,6,3.984251969,28.7890411,28,Mongolia,1
2014.01,4,Kakuryu,Mongolia,330.75,6.102362205,6,1.228346457,28.37260274,28,Mongolia,2
2014.01,11,Okinoumi,Japan,339.57,6.233595801,6,2.803149606,28.40547945,28,Japan,3
2014.01,28,Sadanofuji,Japan,442.1025,6.200787402,6,2.409448819,28.99994012,28,Japan,4
2014.01,1,Harumafuji,Mongolia,297.675,6.069553806,6,0.834645669,29.69589041,29,Mongolia,1
2014.01,5,Kotoshogiku,Japan,390.285,5.905511811,5,10.86614173,29.89863014,29,Japan,2
2014.01,15,Toyohibiki,Japan,408.366,6.069553806,6,0.834645669,29.10410959,29,Japan,3
2014.01,18,Shohozan,Japan,296.5725,5.807086614,5,9.68503937,29.87123288,29,Japan,4
2014.01,20,Tamawashi,Mongolia,355.005,6.233595801,6,2.803149606,29.10410959,29,Mongolia,5
2014.01,7,Kotooshu,Bulgaria,346.185,6.627296588,6,7.527559055,30.84383562,30,Foreign,1
2014.01,10,Toyonoshima,Japan,329.427,5.544619423,5,6.535433071,30.48767123,30,Japan,2
2014.01,24,Kitataiki,Japan,328.545,6.069553806,6,0.834645669,31.21917808,31,Japan,1
2014.01,30,Shotenro,Mongolia,347.2875,6.200787402,6,2.409448819,31.89589041,31,Mongolia,2
2014.01,31,Yoshikaze,Japan,309.3615,5.741469816,5,8.897637795,31.76712329,31,Japan,3
2014.01,23,Homasho,Japan,328.545,6.069553806,6,0.834645669,32.69041096,32,Japan,1
2014.01,41,Satoyama,Japan,266.805,5.807086614,5,9.68503937,32.56712329,32,Japan,2
2014.01,17,Takekaze,Japan,317.52,5.577427822,5,6.929133858,34.50958904,34,Japan,1
2014.01,35,Tokitenku,Mongolia,315.315,6.102362205,6,1.228346457,34.28767123,34,Mongolia,2
2014.01,16,Aminishiki,Japan,335.16,6.102362205,6,1.228346457,35.22465753,35,Japan,1
2014.01,19,Kyokutenho,Mongolia,343.98,6.266404199,6,3.196850394,39.27945205,39,Mongolia,1
2019.01,7,Takakeisho,Japan,328.545,5.675853018,5,8.11023622,22.3890411,22,Japan,1
2019.01,22,Onosho,Japan,327.4425,5.774278215,5,9.291338583,22.47671233,22,Japan,2
2019.01,34,Meisei,Japan,264.6,5.905511811,5,10.86614173,23.42191781,23,Japan,1
2019.01,26,Asanoyama,Japan,348.39,6.200787402,6,2.409448819,24.81917808,24,Japan,1
2019.01,30,Abi,Japan,266.805,6.069553806,6,0.834645669,24.64383562,24,Japan,2
2019.01,33,Kagayaki,Japan,318.1815,6.332020997,6,3.984251969,24.56712329,24,Japan,3
2019.01,35,Yago,Japan,379.26,6.135170604,6,1.622047244,24.46575342,24,Japan,4
2019.01,24,Daieisho,Japan,299.2185,5.872703412,5,10.47244094,25.12328767,25,Japan,2
2019.01,37,Yutakayama,Japan,377.055,6.069553806,6,0.834645669,25.25753425,25,Japan,3
2019.01,12,Ichinojo,Mongolia,403.515,6.233595801,6,2.803149606,25.71780822,25,Mongolia,1
2019.01,10,Mitakeumi,Japan,328.545,5.872703412,5,10.47244094,26,26,Japan,1
2019.01,14,Hokutofuji,Japan,348.39,5.971128609,5,11.65354331,26.44657534,26,Japan,2
2019.01,41,Daiamami,Japan,368.235,6.069553806,6,0.834645669,26.02739726,26,Japan,3
2019.01,15,Shodai,Japan,330.75,5.971128609,5,11.65354331,27.1369863,27,Japan,1
2019.01,36,Kotoyuki,Japan,358.092,5.774278215,5,9.291338583,27.73150685,27,Japan,2
2019.01,40,Kotoeko,Japan,246.078,5.757874016,5,9.094488189,27.09589041,27,Japan,4
2019.01,42,Daishomaru,Japan,337.365,5.741469816,5,8.897637795,27.46027397,27,Japan,5
2019.01,38,Chiyoshoma,Mongolia,260.631,6.003937008,6,0.047244094,27.43287671,27,Mongolia,3
2019.01,4,Takayasu,Japan,359.415,6.135170604,6,1.622047244,28.82191781,28,Japan,1
2019.01,13,Nishikigi,Japan,329.6475,6.053149606,6,0.637795276,28.33424658,28,Japan,2
2019.01,23,Ryuden,Japan,319.725,6.299212598,6,3.590551181,28.12328767,28,Japan,3
2019.01,28,Endo,Japan,321.048,6.003937008,6,0.047244094,28.18356164,28,Japan,5
2019.01,39,Chiyonokuni,Japan,317.079,6.036745407,6,0.440944882,28.46027397,28,Japan,6
2019.01,27,Takanoiwa,Mongolia,320.8275,5.93832021,5,11.25984252,28.82739726,28,Mongolia,4
2019.01,21,Chiyotairyu,Japan,367.794,5.971128609,5,11.65354331,30.11232877,30,Japan,1
2019.01,11,Tochiozan,Japan,339.57,6.200787402,6,2.409448819,31.79726027,31,Japan,2
2019.01,29,Takarafuji,Japan,355.2255,6.102362205,6,1.228346457,31.84931507,31,Japan,3
2019.01,31,Sadanoumi,Japan,289.296,6.036745407,6,0.440944882,31.62465753,31,Japan,4
2019.01,6,Tochinoshin,Georgia,357.21,6.299212598,6,3.590551181,31.2,31,Foreign,1
2019.01,1,Kisenosato,Japan,390.285,6.167979003,6,2.015748031,32.47945205,32,Japan,1
2019.01,5,Goeido,Japan,348.831,6.003937008,6,0.047244094,32.72054795,32,Japan,2
2019.01,9,Myogiryu,Japan,326.34,6.135170604,6,1.622047244,32.17534247,32,Japan,3
2019.01,32,Ikioi,Japan,346.185,6.364829396,6,4.377952756,32.20547945,32,Japan,6
2019.01,19,Aoiyama,Bulgaria,424.683,6.299212598,6,3.590551181,32.51780822,32,Foreign,4
2019.01,25,Kaisei,Brazil,414.099,6.397637795,6,4.771653543,32.01917808,32,Foreign,5
2019.01,18,Okinoumi,Japan,339.57,6.233595801,6,2.803149606,33.40821918,33,Japan,3
2019.01,2,Hakuho,Mongolia,332.2935,6.332020997,6,3.984251969,33.79178082,33,Mongolia,1
2019.01,3,Kakuryu,Mongolia,330.75,6.102362205,6,1.228346457,33.37534247,33,Mongolia,2
2019.01,16,Shohozan,Japan,296.5725,5.807086614,5,9.68503937,34.8739726,34,Japan,2
2019.01,17,Kotoshogiku,Japan,390.285,5.905511811,5,10.86614173,34.90136986,34,Japan,3
2019.01,8,Tamawashi,Mongolia,355.005,6.233595801,6,2.803149606,34.10684932,34,Mongolia,1
2019.01,20,Yoshikaze,Japan,309.3615,5.741469816,5,8.897637795,36.76986301,36,Japan,1
